CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Age Group,Estimated Savings (k$),Credit Score,Loyalty Years,Preferred Category
101,Female ,23,62,41,18-25,850.0,4,6.0,Electronics 
102,Female ,49,62,48,36-50,850.0,7,6.0,Electronics 
103,Male ,67,62,59,65+,834.0,9,6.0,Electronics 
104,Male ,26,62,55,26-35,835.0,5,6.0,Electronics 
105,Male ,49,62,56,36-50,818.0,7,6.0,Electronics 
106,Female ,21,62,42,18-25,850.0,4,6.0,Electronics 
107,Female ,66,63,50,65+,850.0,9,6.0,Electronics 
108,Male ,54,63,46,51-65,850.0,7,6.0,Electronics 
109,Male ,68,63,43,65+,850.0,8,6.0,Electronics 
110,Male ,66,63,48,65+,850.0,9,6.0,Electronics 
111,Male ,65,63,52,51-65,828.0,9,6.0,Electronics 
112,Female ,19,63,54,18-25,850.0,4,6.0,Electronics 
113,Female ,38,64,42,36-50,850.0,5,6.0,Electronics 
114,Male ,19,64,46,18-25,850.0,4,6.0,Electronics 
115,Female ,18,65,48,<18,44.2,850,4.0,Electronics 
116,Female ,19,65,50,18-25,850.0,4,6.0,Electronics 
117,Female ,63,65,43,51-65,850.0,8,6.0,Electronics 
118,Female ,49,65,59,36-50,850.0,7,6.0,Electronics 
119,Female ,51,67,43,51-65,850.0,7,6.0,Electronics 
120,Female ,50,67,57,36-50,850.0,7,6.0,Electronics 
121,Male ,27,67,56,26-35,850.0,5,6.0,Electronics 
122,Female ,38,67,40,36-50,850.0,5,6.0,Electronics 
123,Female ,40,69,58,36-50,850.0,6,6.0,Electronics 
124,Male ,39,69,91,36-50,725.0,8,6.0,Electronics 
125,Female ,23,70,29,18-25,850.0,3,6.0,Electronics 
126,Female ,31,70,77,26-35,771.0,6,6.0,Electronics 
127,Male ,43,71,35,36-50,850.0,6,6.0,Electronics 
128,Male ,40,71,95,36-50,756.0,8,6.0,Electronics 
129,Male ,59,71,11,51-65,850.0,6,6.0,Electronics 
130,Male ,38,71,75,36-50,818.0,7,6.0,Electronics 
131,Male ,47,71,9,36-50,850.0,5,6.0,Electronics 
132,Male ,39,71,75,36-50,832.0,7,6.0,Electronics 
133,Female ,25,72,34,18-25,850.0,4,6.0,Electronics 
134,Female ,31,72,71,26-35,850.0,6,6.0,Electronics 
135,Male ,20,73,5,18-25,850.0,2,6.0,Electronics 
136,Female ,29,73,88,26-35,776.0,7,6.0,Electronics 
137,Female ,44,73,7,36-50,850.0,4,6.0,Electronics 
138,Male ,32,73,73,26-35,850.0,6,6.0,Electronics 
139,Male ,19,74,10,18-25,850.0,2,6.0,Electronics 
140,Female ,35,74,72,26-35,850.0,7,6.0,Electronics 
141,Female ,57,75,5,51-65,850.0,5,6.0,Electronics 
142,Male ,32,75,93,26-35,799.0,7,6.0,Electronics 
143,Female ,28,76,40,26-35,850.0,4,6.0,Electronics 
144,Female ,32,76,87,26-35,821.0,7,6.0,Electronics 
145,Male ,25,77,12,18-25,850.0,3,6.0,Electronics 
146,Male ,28,77,97,26-35,737.0,7,6.0,Electronics 
147,Male ,48,77,36,36-50,850.0,6,6.0,Electronics 
148,Female ,32,77,74,26-35,850.0,6,6.0,Electronics 
149,Female ,34,78,22,26-35,850.0,4,6.0,Electronics 
150,Male ,34,78,90,26-35,793.0,7,6.0,Electronics 
151,Male ,43,78,17,36-50,850.0,5,6.0,Electronics 
152,Male ,39,78,88,36-50,798.0,8,6.0,Electronics 
153,Female ,44,78,20,36-50,850.0,5,6.0,Electronics 
154,Female ,38,78,76,36-50,850.0,7,6.0,Electronics 
155,Female ,47,78,16,36-50,850.0,5,6.0,Electronics 
156,Female ,27,78,89,26-35,826.0,7,6.0,Electronics 
157,Male ,37,78,1,36-50,850.0,3,6.0,Electronics 
158,Female ,30,78,78,26-35,850.0,6,6.0,Electronics 
159,Male ,34,78,1,26-35,850.0,3,6.0,Electronics 
160,Female ,30,78,73,26-35,850.0,6,6.0,Electronics 
161,Female ,56,79,35,51-65,850.0,7,6.0,Electronics 
162,Female ,29,79,83,26-35,850.0,7,6.0,Electronics 
163,Male ,19,81,5,18-25,850.0,2,6.0,Electronics 
164,Female ,31,81,93,26-35,850.0,7,6.0,Electronics 
165,Male ,50,85,26,36-50,850.0,6,6.0,Electronics 
166,Female ,36,85,75,36-50,850.0,7,6.0,Electronics 
167,Male ,42,86,20,36-50,850.0,5,6.0,Electronics 
168,Female ,33,86,95,26-35,850.0,7,6.0,Electronics 
169,Female ,36,87,27,36-50,850.0,5,6.0,Electronics 
170,Male ,32,87,63,26-35,850.0,6,6.0,Electronics 
171,Male ,40,87,13,36-50,850.0,4,6.0,Electronics 
172,Male ,28,87,75,26-35,850.0,6,6.0,Electronics 
173,Male ,36,87,10,36-50,850.0,3,6.0,Electronics 
174,Male ,36,88,13,36-50,850.0,4,6.0,Electronics 
175,Female ,52,88,13,51-65,850.0,6,6.0,Electronics 
176,Female ,30,88,86,26-35,850.0,7,6.0,Electronics 
177,Male ,58,88,15,51-65,850.0,5,6.0,Electronics 
178,Male ,27,88,69,26-35,850.0,5,6.0,Electronics 
179,Male ,59,93,14,51-65,850.0,6,6.0,Electronics 
180,Male ,35,93,76,26-35,850.0,7,6.0,Electronics 
181,Female ,37,97,32,36-50,850.0,5,6.0,Electronics 
182,Female ,32,97,86,26-35,850.0,7,6.0,Electronics 
183,Male ,29,98,88,26-35,850.0,8,6.0,Electronics 
184,Female ,41,99,39,36-50,850.0,6,6.0,Electronics 
185,Female ,30,99,97,26-35,850.0,8,6.0,Electronics 
186,Male ,20,101,39,18-25,850.0,3,6.0,Electronics 
187,Female ,54,101,24,51-65,850.0,6,6.0,Electronics 
188,Male ,28,101,68,26-35,850.0,7,6.0,Electronics 
189,Female ,41,103,23,36-50,850.0,5,6.0,Electronics 
190,Female ,36,103,85,36-50,850.0,7,6.0,Electronics 
191,Female ,19,103,69,18-25,850.0,4,6.0,Electronics 
192,Female ,32,103,69,26-35,850.0,6,6.0,Electronics 
193,Male ,33,113,8,26-35,850.0,4,6.0,Electronics 
194,Female ,38,113,91,36-50,850.0,8,6.0,Electronics 
195,Female ,35,120,79,26-35,850.0,7,6.0,Electronics 
196,Female ,45,126,28,36-50,850.0,5,6.0,Electronics 
197,Male ,32,126,74,26-35,850.0,6,6.0,Electronics 
198,Male ,32,137,18,26-35,850.0,4,6.0,Electronics 
199,Male ,30,137,83,26-35,850.0,7,6.0,Electronics 
